variable,level,nmdbioticv3.1,nmdbioticv3,nmdbioticv1.4,nmdbioticv1.1,icesBiotic,iskey,class
CruiseKey,Cruise,CruiseKey,CruiseKey,CruiseKey,CruiseKey,CruiseKey,Y,character
Cruise,Cruise,CruiseKey,CruiseKey,CruiseKey,CruiseKey,CruiseKey,,character
Platform,Cruise,platform,platform,platform,platform,Platform,,character
CruiseKey,Station,CruiseKey,CruiseKey,CruiseKey,CruiseKey,CruiseKey,Y,character
StationKey,Station,StationKey,StationKey,StationKey,StationKey,StationKey,Y,character
Station,Station,"paste(CruiseKey, StationKey, sep = '-')","paste(CruiseKey, StationKey, sep = '-')","paste(CruiseKey, StationKey, sep = '-')","paste(CruiseKey, StationKey, sep = '-')","paste(CruiseKey, StationKey, sep = '-')",,character
CatchPlatform,Station,catchplatform,catchplatform,platform.fishstation,platform.fishstation,Platform,,character
DateTime,Station,"getDateTime(stationstartdate, stationstarttime)","getDateTime(stationstartdate, stationstarttime)","getDateTime(startdate.fishstation, starttime)","getDateTime(startdate.fishstation, starttime)","getDateTime(StartTime)",,POSIXct
Latitude,Station,latitudestart,latitudestart,latitudestart,latitudestart,StartLatitude,,numeric
Longitude,Station,longitudestart,longitudestart,longitudestart,longitudestart,StartLongitude,,numeric
BottomDepth,Station,"getBottomDepth(bottomdepthstart, bottomdepthstop)","getBottomDepth(bottomdepthstart, bottomdepthstop)","getBottomDepth(bottomdepthstart, bottomdepthstop)","getBottomDepth(bottomdepthstart, bottomdepthstop)",BottomDepth,,numeric
CruiseKey,Haul,CruiseKey,CruiseKey,CruiseKey,CruiseKey,CruiseKey,Y,character
StationKey,Haul,StationKey,StationKey,StationKey,StationKey,StationKey,Y,character
HaulKey,Haul,HaulKey,HaulKey,HaulKey,HaulKey,HaulKey,Y,character
Haul,Haul,"paste(CruiseKey, StationKey, HaulKey, sep = '-')","paste(CruiseKey, StationKey, HaulKey, sep = '-')","paste(CruiseKey, StationKey, HaulKey, sep = '-')","paste(CruiseKey, StationKey, HaulKey, sep = '-')","paste(CruiseKey, StationKey, HaulKey, sep = '-')",,character
Gear,Haul,gear,gear,gear,gear,Gear,,character
TowDistance,Haul,distance,distance,distance,distance,"Distance / 1852",,numeric
EffectiveTowDistance,Haul,TowDistance,TowDistance,TowDistance,TowDistance,TowDistance,,numeric
MinHaulDepth,Haul,fishingdepthmin,fishingdepthmin,fishingdepthmin,fishingdepthmin,MinTrawlDepth,,numeric
MaxHaulDepth,Haul,fishingdepthmax,fishingdepthmax,fishingdepthmax,fishingdepthmax,MaxTrawlDepth,,numeric
VerticalNetOpening,Haul,verticaltrawlopening,verticaltrawlopening,trawlopening,trawlopening,Netopening,,numeric
